

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
   173  00067F  00                 	db	0
   174  000680  00                 	db	0
   175  000681                     __end_of_char_map:
   176                           	opt stack 0
   177  000681                     _dpowers:
   178                           	opt stack 0
   179  000681  0001               	dw	1
   180  000683  000A               	dw	10
   181  000685  0064               	dw	100
   182  000687  03E8               	dw	1000
   183  000689  2710               	dw	10000
   184  00068B                     __end_of_dpowers:
   185                           	opt stack 0
   186  0000                     _ADCON0	set	4034
   187  0000                     _ADCON0bits	set	4034
   188  0000                     _ADCON1	set	4033
   189  0000                     _ADCON2	set	4032
   190  0000                     _ADRESH	set	4036
   191  0000                     _INTCON	set	4082
   192  0000                     _INTCON2bits	set	4081
   193  0000                     _INTCONbits	set	4082
   194  0000                     _LATCbits	set	3979
   195  0000                     _LATEbits	set	3981
   196  0000                     _PIE1	set	3997
   197  0000                     _PIE1bits	set	3997
   198  0000                     _PIR1bits	set	3998
   199  0000                     _PORTAbits	set	3968
   200  0000                     _PORTBbits	set	3969
   201  0000                     _PORTCbits	set	3970
   202  0000                     _PORTDbits	set	3971
   203  0000                     _RCREG	set	4014
   204  0000                     _RCSTA	set	4011
   205  0000                     _RCSTAbits	set	4011
   206  0000                     _SPBRG	set	4015
   207  0000                     _SPBRGH	set	4016
   208  0000                     _SSPBUF	set	4041
   209  0000                     _SSPCON1	set	4038
   210  0000                     _SSPCON1bits	set	4038
   211  0000                     _SSPSTAT	set	4039
   212  0000                     _SSPSTATbits	set	4039
   213  0000                     _T0CON	set	4053
   214  0000                     _TRISA	set	3986
   215  0000                     _TRISAbits	set	3986
   216  0000                     _TRISB	set	3987
   217  0000                     _TRISC	set	3988
   218  0000                     _TRISCbits	set	3988
   219  0000                     _TRISD	set	3989
   220  0000                     _TRISE	set	3990
   221  0000                     _TXREG	set	4013
   222  0000                     _TXSTA	set	4012
   223  0000                     _TXSTAbits	set	4012
   224  00068B                     __stringdata:
   225                           	opt stack 0
   226  00068B                     STR_1:
   227  00068B  24                 	db	36
   228  00068C  25                 	db	37
   229  00068D  64                 	db	100	;'d'
   230  00068E  2C                 	db	44
   231  00068F  25                 	db	37
   232  000690  64                 	db	100	;'d'
   233  000691  2C                 	db	44
   234  000692  25                 	db	37
   235  000693  64                 	db	100	;'d'
   236  000694  2C                 	db	44
   237  000695  25                 	db	37
   238  000696  64                 	db	100	;'d'
   239  000697  2C                 	db	44
   240  000698  25                 	db	37
   241  000699  64                 	db	100	;'d'
   242  00069A  2C                 	db	44
   243  00069B  25                 	db	37
   244  00069C  64                 	db	100	;'d'
   245  00069D  2C                 	db	44
   246  00069E  25                 	db	37
   247  00069F  64                 	db	100	;'d'
   248  0006A0  2C                 	db	44
   249  0006A1  25                 	db	37
   250  0006A2  64                 	db	100	;'d'
   251  0006A3  2C                 	db	44
   252  0006A4  25                 	db	37
   253  0006A5  64                 	db	100	;'d'
   254  0006A6  2C                 	db	44
   255  0006A7  25                 	db	37
   256  0006A8  64                 	db	100	;'d'
   257  0006A9  0A                 	db	10
   258  0006AA  00                 	db	0
   259  0006AB                     STR_2:
   260  0006AB  54                 	db	84	;'T'
   261  0006AC  65                 	db	101	;'e'
   262  0006AD  6D                 	db	109	;'m'
   263  0006AE  70                 	db	112	;'p'
   264  0006AF  3A                 	db	58	;':'
   265  0006B0  25                 	db	37
   266  0006B1  64                 	db	100	;'d'
   267  0006B2  43                 	db	67	;'C'
   268  0006B3  3B                 	db	59	;';'
   269  0006B4  25                 	db	37
   270  0006B5  64                 	db	100	;'d'
   271  0006B6  43                 	db	67	;'C'
   272  0006B7  00                 	db	0
   273  0006B8                     STR_4:
   274  0006B8  48                 	db	72	;'H'
   275  0006B9  64                 	db	100	;'d'
   276  0006BA  67                 	db	103	;'g'
   277  0006BB  3A                 	db	58	;':'
   278  0006BC  20                 	db	32
   279  0006BD  30                 	db	48	;'0'
   280  0006BE  30                 	db	48	;'0'
   281  0006BF  25                 	db	37
   282  0006C0  64                 	db	100	;'d'
   283  0006C1  00                 	db	0
   284  0006C2  00                 	db	0
   285  0006C3                     STR_3:
   286  0006C3  48                 	db	72	;'H'
   287  0006C4  64                 	db	100	;'d'
   288  0006C5  67                 	db	103	;'g'
   289  0006C6  3A                 	db	58	;':'
   290  0006C7  20                 	db	32
   291  0006C8  30                 	db	48	;'0'
   292  0006C9  25                 	db	37
   293  0006CA  64                 	db	100	;'d'
   294  0006CB  00                 	db	0
   295  0006CC  00                 	db	0
   296  0006CD                     STR_5:
   297  0006CD  48                 	db	72	;'H'
   298  0006CE  64                 	db	100	;'d'
   299  0006CF  67                 	db	103	;'g'
   300  0006D0  3A                 	db	58	;':'
   301  0006D1  20                 	db	32
   302  0006D2  25                 	db	37
   303  0006D3  64                 	db	100	;'d'
   304  0006D4  00                 	db	0
   305  0006D5  00                 	db	0
   306  0006D6                     STR_7:
   307  0006D6  2D                 	db	45
   308  0006D7  2D                 	db	45
   309  0006D8  20                 	db	32
   310  0006D9  2D                 	db	45
   311  0006DA  2D                 	db	45
   312  0006DB  00                 	db	0
   313  0006DC                     STR_6:
   314  0006DC  25                 	db	37
   315  0006DD  64                 	db	100	;'d'
   316  0006DE  20                 	db	32
   317  0006DF  6D                 	db	109	;'m'
   318  0006E0  00                 	db	0
   319  0006E1                     STR_8:
   320  0006E1  6C                 	db	108	;'l'
   321  0006E2  00                 	db	0
   322  0006E3                     __end_of__stringdata:
   323                           	opt stack 0
   324                           
   325                           ; #config settings
   326  0006E3  00                 	db	0	; dummy byte at the end
   327  0000                     
   328                           	psect	cinit
   329  0016F2                     __pcinit:
   330                           	opt stack 0
   331  0016F2                     start_initialization:
   332                           	opt stack 0
   333  0016F2                     __initialization:
   334                           	opt stack 0
   335                           
   336                           ; Clear objects allocated to BANK1 (2 bytes)
   337  0016F2  0101               	movlb	1
   338  0016F4  6BA5               	clrf	(__pbssBANK1+1)& (0+255),b
   339  0016F6  6BA4               	clrf	__pbssBANK1& (0+255),b
   340                           
   341                           ; Clear objects allocated to COMRAM (4 bytes)
   342  0016F8  6A49               	clrf	(__pbssCOMRAM+3)& (0+255),c
   343  0016FA  6A48               	clrf	(__pbssCOMRAM+2)& (0+255),c
   344  0016FC  6A47               	clrf	(__pbssCOMRAM+1)& (0+255),c
   345  0016FE  6A46               	clrf	__pbssCOMRAM& (0+255),c
   346  001700                     end_of_initialization:
   347                           	opt stack 0
   348  001700                     __end_of__initialization:
   349                           	opt stack 0
   350  001700  0E00               	movlw	low (__Lmediumconst shr (0+16))
   351  001702  6EF8               	movwf	tblptru,c
   352  001704  0100               	movlb	0
   353  001706  EF72  F003         	goto	_main	;jump to C main() function
   354                           tblptru	equ	0xFF8
   355                           
   356                           	psect	bssCOMRAM
   357  000046                     __pbssCOMRAM:
   358                           	opt stack 0
   359  000046                     strtok@sp:
   360                           	opt stack 0
   361  000046                     	ds	2
   362  000048                     _USART_Status:
   363                           	opt stack 0
   364  000048                     	ds	1
   365  000049                     _n:
   366                           	opt stack 0
   367  000049                     	ds	1
   368                           tblptru	equ	0xFF8
   369                           
   370                           	psect	bssBANK1
   371  0001A4                     __pbssBANK1:
   372                           	opt stack 0
   373  0001A4                     _recv_buff:
   374                           	opt stack 0
   375  0001A4                     	ds	1
   376  0001A5                     _recv_flag:
   377                           	opt stack 0
   378  0001A5                     	ds	1
   379                           tblptru	equ	0xFF8
   380                           
   381                           	psect	cstackBANK1
   382  000100                     __pcstackBANK1:
   383                           	opt stack 0
   384  000100                     main@buff:
   385                           	opt stack 0
   386                           
   387                           ; 60 bytes @ 0x0
   388  000100                     	ds	60
   389  00013C                     main@osd_buff:
   390                           	opt stack 0
   391                           
   392                           ; 30 bytes @ 0x3C
   393  00013C                     	ds	30
   394  00015A                     main@pitch:
   395                           	opt stack 0
   396                           
   397                           ; 2 bytes @ 0x5A
   398  00015A                     	ds	2
   399  00015C                     main@roll:
   400                           	opt stack 0
   401                           
   402                           ; 2 bytes @ 0x5C
   403  00015C                     	ds	2
   404  00015E                     main@int_press:
   405                           	opt stack 0
   406                           
   407                           ; 2 bytes @ 0x5E
   408  00015E                     	ds	2
   409  000160                     main@osd_buff_870:
   410                           	opt stack 0
   411                           
   412                           ; 30 bytes @ 0x60
   413  000160                     	ds	30
   414  00017E                     main@depth:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x7E
   418  00017E                     	ds	2
   419  000180                     main@ex_temp:
   420                           	opt stack 0
   421                           
   422                           ; 2 bytes @ 0x80
   423  000180                     	ds	2
   424  000182                     main@int_temp:
   425                           	opt stack 0
   426                           
   427                           ; 2 bytes @ 0x82
   428  000182                     	ds	2
   429  000184                     main@output:
   430                           	opt stack 0
   431                           
   432                           ; 20 bytes @ 0x84
   433  000184                     	ds	20
   434  000198                     main@temp1:
   435                           	opt stack 0
   436                           
   437                           ; 2 bytes @ 0x98
   438  000198                     	ds	2
   439  00019A                     main@temp2:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x9A
   443  00019A                     	ds	2
   444  00019C                     main@check:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x9C
   448  00019C                     	ds	2
   449  00019E                     main@out_count:
   450                           	opt stack 0
   451                           
   452                           ; 2 bytes @ 0x9E
   453  00019E                     	ds	2
   454  0001A0                     main@heading:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0xA0
   458  0001A0                     	ds	2
   459  0001A2                     main@token:
   460                           	opt stack 0
   461                           
   462                           ; 2 bytes @ 0xA2
   463  0001A2                     	ds	2
   464                           tblptru	equ	0xFF8
   465                           
   466                           	psect	cstackCOMRAM
   467  000001                     __pcstackCOMRAM:
   468                           	opt stack 0
   469  000001                     ??_isr:
   470  000001                     
   471                           ; 1 bytes @ 0x0
   472  000001                     	ds	15
   473  000010                     ??_read_an:
   474  000010                     ??_isdigit:
   475  000010                     ?_get_claw:
   476                           	opt stack 0
   477  000010                     ?_get_wrist:
   478                           	opt stack 0
   479  000010                     ?_strlen:
   480                           	opt stack 0
   481  000010                     ?___lwdiv:
   482                           	opt stack 0
   483  000010                     ?___wmul:
   484                           	opt stack 0
   485  000010                     ?_strchr:
   486                           	opt stack 0
   487  000010                     OpenSPI@bus_mode:
   488                           	opt stack 0
   489  000010                     ReadSPI@TempVar:
   490                           	opt stack 0
   491  000010                     WriteSPI@TempVar:
   492                           	opt stack 0
   493  000010                     WriteUSART@data:
   494                           	opt stack 0
   495  000010                     OpenUSART@spbrg:
   496                           	opt stack 0
   497  000010                     ___lwdiv@dividend:
   498                           	opt stack 0
   499  000010                     strlen@s:
   500                           	opt stack 0
   501  000010                     ___wmul@multiplier:
   502                           	opt stack 0
   503  000010                     strchr@ptr:
   504                           	opt stack 0
   505                           
   506                           ; 3 bytes @ 0xF
   507  000010                     	ds	1
   508  000011                     read_an@channel:
   509                           	opt stack 0
   510  000011                     OpenSPI@smp_phase:
   511                           	opt stack 0
   512  000011                     WriteSPI@data_out:
   513                           	opt stack 0
   514  000011                     _isdigit$2144:
   515                           	opt stack 0
   516  000011                     putsUSART@data:
   517                           	opt stack 0
   518                           
   519                           ; 2 bytes @ 0x10
   520  000011                     	ds	1
   521  000012                     ??_OpenUSART:
   522  000012                     ??_strlen:
   523  000012                     ??_OSD_disp:
   524  000012                     read_an@num:
   525                           	opt stack 0
   526  000012                     OpenSPI@sync_mode:
   527                           	opt stack 0
   528  000012                     isdigit@c:
   529                           	opt stack 0
   530  000012                     get_claw@claw:
   531                           	opt stack 0
   532  000012                     get_wrist@wrist:
   533                           	opt stack 0
   534  000012                     ___lwdiv@divisor:
   535                           	opt stack 0
   536  000012                     ___wmul@multiplicand:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x11
   540  000012                     	ds	1
   541  000013                     OSD_disp@_on:
   542                           	opt stack 0
   543  000013                     strchr@chr:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x12
   547  000013                     	ds	1
   548  000014                     ??___lwdiv:
   549  000014                     OSD_disp@vm0:
   550                           	opt stack 0
   551  000014                     strlen@cp:
   552                           	opt stack 0
   553  000014                     ___wmul@product:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x13
   557  000014                     	ds	1
   558  000015                     ??_OSD_init:
   559  000015                     ??_strchr:
   560  000015                     OpenUSART@config:
   561                           	opt stack 0
   562  000015                     ___lwdiv@quotient:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x14
   566  000015                     	ds	1
   567  000016                     ?_atoi:
   568                           	opt stack 0
   569  000016                     OSD_write@_col:
   570                           	opt stack 0
   571  000016                     atoi@s:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x15
   575  000016                     	ds	1
   576  000017                     OSD_write@_font:
   577                           	opt stack 0
   578  000017                     ___lwdiv@counter:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x16
   582  000017                     	ds	1
   583  000018                     ??_atoi:
   584  000018                     ??_OSD_write:
   585  000018                     ?_strspn:
   586                           	opt stack 0
   587  000018                     ?_strcspn:
   588                           	opt stack 0
   589  000018                     ?___lwmod:
   590                           	opt stack 0
   591  000018                     ___lwmod@dividend:
   592                           	opt stack 0
   593  000018                     strcspn@s1:
   594                           	opt stack 0
   595  000018                     strspn@s1:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0x17
   599  000018                     	ds	2
   600  00001A                     atoi@sign:
   601                           	opt stack 0
   602  00001A                     ___lwmod@divisor:
   603                           	opt stack 0
   604  00001A                     strcspn@s2:
   605                           	opt stack 0
   606  00001A                     strspn@s2:
   607                           	opt stack 0
   608                           
   609                           ; 3 bytes @ 0x19
   610  00001A                     	ds	1
   611  00001B                     OSD_write@_row:
   612                           	opt stack 0
   613  00001B                     atoi@a:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x1A
   617  00001B                     	ds	1
   618  00001C                     ??___lwmod:
   619  00001C                     OSD_write@posl:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x1B
   623  00001C                     	ds	1
   624  00001D                     ??_strspn:
   625  00001D                     ??_strcspn:
   626  00001D                     OSD_write@posh:
   627                           	opt stack 0
   628  00001D                     ___lwmod@counter:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x1C
   632  00001D                     	ds	1
   633  00001E                     ?_sprintf:
   634                           	opt stack 0
   635  00001E                     OSD_write@pos:
   636                           	opt stack 0
   637  00001E                     sprintf@sp:
   638                           	opt stack 0
   639  00001E                     strcspn@i:
   640                           	opt stack 0
   641  00001E                     strspn@i:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x1D
   645  00001E                     	ds	2
   646  000020                     ?_strtok:
   647                           	opt stack 0
   648  000020                     Str_output@row:
   649                           	opt stack 0
   650  000020                     sprintf@f:
   651                           	opt stack 0
   652  000020                     strtok@s1:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x1F
   656  000020                     	ds	2
   657  000022                     Str_output@col:
   658                           	opt stack 0
   659  000022                     strtok@s2:
   660                           	opt stack 0
   661                           
   662                           ; 3 bytes @ 0x21
   663  000022                     	ds	2
   664  000024                     Str_output@word:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x23
   668  000024                     	ds	1
   669  000025                     
   670                           ; 0 bytes @ 0x24
   671  000025                     	ds	1
   672  000026                     Str_output@num:
   673                           	opt stack 0
   674                           
   675                           ; 1 bytes @ 0x25
   676  000026                     	ds	1
   677  000027                     ??_Str_output:
   678                           
   679                           ; 0 bytes @ 0x26
   680  000027                     	ds	1
   681  000028                     Str_output@n:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0x27
   685  000028                     	ds	14
   686  000036                     ??_sprintf:
   687                           
   688                           ; 0 bytes @ 0x35
   689  000036                     	ds	2
   690  000038                     sprintf@ap:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x37
   694  000038                     	ds	2
   695  00003A                     sprintf@flag:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0x39
   699  00003A                     	ds	1
   700  00003B                     sprintf@prec:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x3A
   704  00003B                     	ds	1
   705  00003C                     sprintf@_val:
   706                           	opt stack 0
   707                           
   708                           ; 5 bytes @ 0x3B
   709  00003C                     	ds	5
   710  000041                     sprintf@c:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x40
   714  000041                     	ds	1
   715  000042                     ??_main:
   716                           
   717                           ; 0 bytes @ 0x41
   718  000042                     	ds	4
   719                           tblptru	equ	0xFF8
   720                           
   721 ;;
   722 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   723 ;;
   724 ;; *************** function _main *****************
   725 ;; Defined at:
   726 ;;		line 39 in file "Tomcat_S_main.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  token           2  162[BANK1 ] PTR unsigned char 
   731 ;;		 -> NULL(0), RAM(1535), 
   732 ;;  osd_buff       30   96[BANK1 ] unsigned char [30]
   733 ;;  buff           60    0[BANK1 ] unsigned char [60]
   734 ;;  osd_buff       30   60[BANK1 ] unsigned char [30]
   735 ;;  output         20  132[BANK1 ] int [10]
   736 ;;  heading         2  160[BANK1 ] int 
   737 ;;  out_count       2  158[BANK1 ] int 
   738 ;;  check           2  156[BANK1 ] unsigned int 
   739 ;;  temp2           2  154[BANK1 ] int 
   740 ;;  temp1           2  152[BANK1 ] int 
   741 ;;  int_temp        2  130[BANK1 ] int 
   742 ;;  ex_temp         2  128[BANK1 ] int 
   743 ;;  depth           2  126[BANK1 ] int 
   744 ;;  int_press       2   94[BANK1 ] int 
   745 ;;  roll            2   92[BANK1 ] int 
   746 ;;  pitch           2   90[BANK1 ] int 
   747 ;; Return value:  Size  Location     Type
   748 ;;		None               void
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   756 ;;      Params:         0       0       0       0       0       0       0
   757 ;;      Locals:         0       0     164       0       0       0       0
   758 ;;      Temps:          4       0       0       0       0       0       0
   759 ;;      Totals:         4       0     164       0       0       0       0
   760 ;;Total ram usage:      168 bytes
   761 ;; Hardware stack levels required when called:    4
   762 ;; This function calls:
   763 ;;		_OSD_init
   764 ;;		_OSD_write
   765 ;;		_OpenUSART
   766 ;;		_Str_output
   767 ;;		_atoi
   768 ;;		_get_claw
   769 ;;		_get_wrist
   770 ;;		_putsUSART
   771 ;;		_read_an
   772 ;;		_sprintf
   773 ;;		_strlen
   774 ;;		_strtok
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           	psect	text0
   781  0006E4                     __ptext0:
   782                           	opt stack 0
   783  0006E4                     _main:
   784                           	opt stack 27
   785                           
   786                           ;Tomcat_S_main.c: 40: char buff[60];
   787                           ;Tomcat_S_main.c: 41: int depth, heading, pitch, roll, ex_temp, int_temp, int_press;
   788                           ;Tomcat_S_main.c: 42: int temp1=0,temp2=0;
   789                           
   790                           ;incstack = 0
   791  0006E4  0E00               	movlw	0
   792  0006E6  0101               	movlb	1	; () banked
   793  0006E8  0101               	movlb	1	; () banked
   794  0006EA  6F99               	movwf	(main@temp1+1)& (0+255),b
   795  0006EC  0E00               	movlw	0
   796  0006EE  0101               	movlb	1	; () banked
   797  0006F0  6F98               	movwf	main@temp1& (0+255),b
   798  0006F2  0E00               	movlw	0
   799  0006F4  0101               	movlb	1	; () banked
   800  0006F6  0101               	movlb	1	; () banked
   801  0006F8  6F9B               	movwf	(main@temp2+1)& (0+255),b
   802  0006FA  0E00               	movlw	0
   803  0006FC  0101               	movlb	1	; () banked
   804  0006FE  6F9A               	movwf	main@temp2& (0+255),b
   805                           
   806                           ;Tomcat_S_main.c: 43: char osd_buff[30];
   807                           ;Tomcat_S_main.c: 44: int output[10];
   808                           ;Tomcat_S_main.c: 45: unsigned int check = 0;
   809  000700  0E00               	movlw	0
   810  000702  0101               	movlb	1	; () banked
   811  000704  0101               	movlb	1	; () banked
   812  000706  6F9D               	movwf	(main@check+1)& (0+255),b
   813  000708  0E00               	movlw	0
   814  00070A  0101               	movlb	1	; () banked
   815  00070C  6F9C               	movwf	main@check& (0+255),b
   816                           
   817                           ;Tomcat_S_main.c: 46: int out_count = 0;
   818  00070E  0E00               	movlw	0
   819  000710  0101               	movlb	1	; () banked
   820  000712  0101               	movlb	1	; () banked
   821  000714  6F9F               	movwf	(main@out_count+1)& (0+255),b
   822  000716  0E00               	movlw	0
   823  000718  0101               	movlb	1	; () banked
   824  00071A  6F9E               	movwf	main@out_count& (0+255),b
   825                           
   826                           ; BSR set to: 1
   827                           ;Tomcat_S_main.c: 49: TRISA = 0b11111111;
   828  00071C  6892               	setf	3986,c	;volatile
